DATE,DGS1MO
2/8/2017,0.52
2/9/2017,0.51
2/10/2017,0.51
2/13/2017,0.50
2/14/2017,0.51
2/15/2017,0.53
2/16/2017,0.51
2/17/2017,0.50
2/20/2017,0.00
2/21/2017,0.49
2/22/2017,0.47
2/23/2017,0.39
2/24/2017,0.40
2/27/2017,0.44
2/28/2017,0.40
3/1/2017,0.46
3/2/2017,0.52
3/3/2017,0.56
3/6/2017,0.56
3/7/2017,0.55
3/8/2017,0.54
3/9/2017,0.50
3/10/2017,0.60
3/13/2017,0.69
3/14/2017,0.77
3/15/2017,0.71
3/16/2017,0.68
3/17/2017,0.71
3/20/2017,0.70
3/21/2017,0.76
3/22/2017,0.74
3/23/2017,0.73
3/24/2017,0.73
3/27/2017,0.73
3/28/2017,0.75
3/29/2017,0.76
3/30/2017,0.75
3/31/2017,0.74
4/3/2017,0.73
4/4/2017,0.77
4/5/2017,0.77
4/6/2017,0.78
4/7/2017,0.77
4/10/2017,0.77
4/11/2017,0.74
4/12/2017,0.77
4/13/2017,0.76
4/14/2017,0.00
4/17/2017,0.76
4/18/2017,0.76
4/19/2017,0.75
4/20/2017,0.73
4/21/2017,0.72
4/24/2017,0.74
4/25/2017,0.73
4/26/2017,0.74
4/27/2017,0.70
4/28/2017,0.68
5/1/2017,0.67
5/2/2017,0.72
5/3/2017,0.73
5/4/2017,0.71
5/5/2017,0.71
5/8/2017,0.73
5/9/2017,0.74
5/10/2017,0.71
5/11/2017,0.68
5/12/2017,0.69
5/15/2017,0.73
5/16/2017,0.72
5/17/2017,0.72
5/18/2017,0.73
5/19/2017,0.71
5/22/2017,0.70
5/23/2017,0.76
5/24/2017,0.76
5/25/2017,0.72
5/26/2017,0.75
5/29/2017,0.00
5/30/2017,0.77
5/31/2017,0.86
6/1/2017,0.82
6/2/2017,0.82
6/5/2017,0.83
6/6/2017,0.83
6/7/2017,0.84
6/8/2017,0.80
6/9/2017,0.80
6/12/2017,0.82
6/13/2017,0.89
6/14/2017,0.90
6/15/2017,0.86
6/16/2017,0.85
6/19/2017,0.85
6/20/2017,0.88
6/21/2017,0.85
6/22/2017,0.80
6/23/2017,0.76
6/26/2017,0.81
6/27/2017,0.89
6/28/2017,0.89
6/29/2017,0.88
6/30/2017,0.84
7/3/2017,0.96
7/4/2017,0.00
7/5/2017,0.97
7/6/2017,0.95
7/7/2017,0.94
7/10/2017,0.95
7/11/2017,0.97
7/12/2017,0.94
7/13/2017,0.95
7/14/2017,0.93
7/17/2017,0.95
7/18/2017,0.95
7/19/2017,0.99
7/20/2017,1.00
7/21/2017,1.00
7/24/2017,1.00
7/25/2017,0.96
7/26/2017,1.02
7/27/2017,1.01
7/28/2017,1.00
7/31/2017,1.00
8/1/2017,1.00
8/2/2017,1.02
8/3/2017,1.00
8/4/2017,1.00
8/7/2017,0.99
8/8/2017,1.00
8/9/2017,1.01
8/10/2017,1.02
8/11/2017,0.99
8/14/2017,0.95
8/15/2017,0.97
8/16/2017,0.97
8/17/2017,0.95
8/18/2017,0.97
8/21/2017,0.95
8/22/2017,0.93
8/23/2017,0.98
8/24/2017,0.98
8/25/2017,0.99
8/28/2017,0.99
8/29/2017,0.96
8/30/2017,0.96
8/31/2017,0.95
9/1/2017,0.96
9/4/2017,0.00
9/5/2017,1.30
9/6/2017,1.04
9/7/2017,0.98
9/8/2017,0.96
9/11/2017,0.97
9/12/2017,0.99
9/13/2017,0.99
9/14/2017,0.99
9/15/2017,0.98
9/18/2017,0.96
9/19/2017,0.97
9/20/2017,0.98
9/21/2017,0.99
9/22/2017,0.97
9/25/2017,0.97
9/26/2017,0.96
9/27/2017,0.99
9/28/2017,0.97
9/29/2017,0.96
10/2/2017,0.95
10/3/2017,1.01
10/4/2017,1.00
10/5/2017,1.02
10/6/2017,1.03
10/9/2017,0.00
10/10/2017,1.03
10/11/2017,1.04
10/12/2017,0.99
10/13/2017,0.97
10/16/2017,0.97
10/17/2017,0.99
10/18/2017,0.99
10/19/2017,0.99
10/20/2017,0.99
10/23/2017,1.00
10/24/2017,1.00
10/25/2017,1.01
10/26/2017,0.99
10/27/2017,0.98
10/30/2017,0.97
10/31/2017,0.99
11/1/2017,1.06
11/2/2017,1.02
11/3/2017,1.02
